USE NNV;
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 1, 1, 'Had', 'Jedraszek', 'Bucktharp', 1 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 2, 2, 'Rudie', 'Clempton', '', 2 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 3, 3, 'Banky', 'Crilly', 'Pozzo', 3 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 4, 4, 'Burke', 'Babon', 'Pinnock', 4 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 5, 5, 'Tailor', 'Filippo', 'Lilburne', 5 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 6, 6, 'Rogers', 'Tedahl', 'Yockney', 6 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 7, 7, 'Tiler', 'Idiens', 'Ludmann', 7 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 8, 8, 'Farrell', '', '', 8 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 9, 9, 'Budd', '', 'Danilin', 9 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 10, 10, 'Guy', 'Kluss', 'Cartman', 10 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 11, 11, 'Cassie', 'Shopcott', 'Limb', 11 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 12, 12, 'Jamill', 'McCullough', 'Kenaway', 12 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 13, 13, 'Darwin', 'Sheen', '', 13 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 14, 14, 'Justen', '', 'Hayto', 14 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 15, 15, 'Valentino', 'Ryburn', 'Orehead', 15 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 16, 16, 'Stefan', '', 'Ruoss', 16 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 17, 17, 'Nowell', 'Crowson', 'Dimmock', 17 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 18, 18, 'Brigham', 'De Bell', 'Matejic', 18 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 19, 19, 'Bevan', 'Langlais', 'Cleeton', 19 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 20, 20, 'Saundra', '', '', 20 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 21, 21, 'Hodge', '', 'Pache', 21 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 22, 22, 'Garry', 'Durbyn', 'Hannen', 22 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 23, 23, 'Jamesy', '', '', 23 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 24, 24, 'Caz', 'Pere', 'Mates', 24 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 25, 25, 'Orran', 'Seabon', 'Blockwell', 25 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 26, 26, 'Fons', '', 'Vines', 26 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 27, 27, 'Claire', '', '', 27 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 28, 28, 'Cozmo', 'Dillimore', 'Swindin', 28 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 29, 29, 'Abrahan', '', 'Birchenough', 29 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 30, 30, 'Jaime', 'Crutchley', 'Fleay', 30 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 31, 31, 'Weider', 'Hews', '', 31 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 32, 32, 'Mill', 'Clyde', 'Gonneau', 32 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 33, 33, 'Duff', '', 'Harcase', 33 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 34, 34, 'Sterne', '', 'Sperling', 34 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 35, 35, 'Bobbie', '', 'Padrick', 35 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 36, 36, 'Paddie', '', 'Padgham', 36 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 37, 37, 'Evelyn', '', '', 37 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 38, 38, 'Marlo', 'Willett', 'Udey', 38 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 39, 39, 'Lyon', '', 'Fathers', 39 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 40, 40, 'Flinn', 'Delagnes', 'Gallihaulk', 40 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 41, 41, 'Earlie', 'Manach', 'Greggersen', 41 );
INSERT INTO Delivery_Agent (adminID, orderID, uniqueID, first_name, middle_name, last_name, phoneID) VALUES (1, 42, 42, 'Virgil', 'Callicott', 'Steadman', 42 );
